DATE_TIME,ML
2005-03-28 02:00:00,946.7672225381554
2005-03-28 03:00:00,896.9800711503976
2005-03-28 04:00:00,873.1191178556725
2005-03-28 05:00:00,864.1943099772744
2005-03-28 06:00:00,901.8850275463768
2005-03-28 07:00:00,949.8650897356157
2005-03-28 08:00:00,1179.217900461885
2005-03-28 09:00:00,1176.8576206923915
2005-03-28 10:00:00,1144.071859519268
2005-03-28 11:00:00,1140.6051986078241
2005-03-28 12:00:00,1075.918781175138
2005-03-28 13:00:00,1110.880425260763
2005-03-28 14:00:00,1067.2521288965283
2005-03-28 15:00:00,1078.2421815732332
2005-03-28 16:00:00,1095.612365501851
2005-03-28 17:00:00,1127.3286249044224
2005-03-28 18:00:00,1213.2206808911535
2005-03-28 19:00:00,1261.0163462234007
2005-03-28 20:00:00,1219.5639327716679
2005-03-28 21:00:00,1090.4492535060836
2005-03-28 22:00:00,1011.2323637424515
2005-03-28 23:00:00,976.4919958852163
2005-03-29 00:00:00,924.487358542384
2005-03-29 01:00:00,896.900078938542
2005-03-29 02:00:00,869.3127993347002
2005-03-29 03:00:00,858.1446534723494
2005-03-29 04:00:00,861.1620121790196
2005-03-29 05:00:00,867.11835663894
2005-03-29 06:00:00,900.1917429821823
2005-03-29 07:00:00,975.5865241722274
2005-03-29 08:00:00,1188.721770997932
2005-03-29 09:00:00,1242.838295334446
2005-03-29 10:00:00,1181.864137573682
2005-03-29 11:00:00,1138.8765726228087
2005-03-29 12:00:00,1157.6468949669002
2005-03-29 13:00:00,1160.3507618598903
2005-03-29 14:00:00,1145.4599007100892
2005-03-29 15:00:00,1107.3314588712567
2005-03-29 16:00:00,1135.5457221024587
2005-03-29 17:00:00,1152.254835771604
2005-03-29 18:00:00,1165.9936145061308
2005-03-29 19:00:00,1189.6230599622622
2005-03-29 20:00:00,1183.2356642585319
2005-03-29 21:00:00,1087.6892374203678
2005-03-29 22:00:00,1007.4843162141697
2005-03-29 23:00:00,1013.5974065809302
2005-03-30 00:00:00,1006.4758171542101
2005-03-30 01:00:00,1017.5233314797956
2005-03-30 02:00:00,989.7273128156887
2005-03-30 03:00:00,935.8189875638344
2005-03-30 04:00:00,913.9307305711637
2005-03-30 05:00:00,906.5164896735115
2005-03-30 06:00:00,937.2368503649791
2005-03-30 07:00:00,998.0277179640565
2005-03-30 08:00:00,1183.8563613390788
2005-03-30 09:00:00,1201.579646353387
2005-03-30 10:00:00,1115.4740199922062
2005-03-30 11:00:00,1091.281735947675
2005-03-30 12:00:00,1095.0922422257515
2005-03-30 13:00:00,1080.8545365975906
2005-03-30 14:00:00,1041.15437816554
2005-03-30 15:00:00,1018.4390345388682
2005-03-30 16:00:00,1022.4563124754447
2005-03-30 17:00:00,1068.5486690359892
2005-03-30 18:00:00,1139.9616921203087
2005-03-30 19:00:00,1193.367857630091
2005-03-30 20:00:00,1237.6760701658616
2005-03-30 21:00:00,1163.888126889625
2005-03-30 22:00:00,1048.3913862130491
2005-03-30 23:00:00,1006.6825888127104
2005-03-31 00:00:00,1002.7108764032066
2005-03-31 01:00:00,964.819608420962
2005-03-31 02:00:00,927.9254790698291
2005-03-31 03:00:00,876.4848567471843
2005-03-31 04:00:00,842.5234880757918
2005-03-31 05:00:00,848.9169063576256
2005-03-31 06:00:00,872.0270605139791
2005-03-31 07:00:00,938.8940040120578
2005-03-31 08:00:00,1152.3403262835564
2005-03-31 09:00:00,1206.0685019363987
2005-03-31 10:00:00,1130.696552467073
2005-03-31 11:00:00,1082.1886908241686
2005-03-31 12:00:00,1051.863945395654
2005-03-31 13:00:00,1077.2029976686101
2005-03-31 14:00:00,1076.0298933967138
2005-03-31 15:00:00,1059.8997096581425
2005-03-31 16:00:00,1086.1772453486153
2005-03-31 17:00:00,1153.325733871949
2005-03-31 18:00:00,1279.9740710658539
2005-03-31 19:00:00,1270.002684754737
2005-03-31 20:00:00,1233.1672106171989
2005-03-31 21:00:00,1151.724446540811
2005-03-31 22:00:00,1083.3617950960647
2005-03-31 23:00:00,1048.168666939181
