DATE_TIME,ARIMA
2005-03-28 03:00:00,885.2087189840632
2005-03-28 04:00:00,872.173110821307
2005-03-28 05:00:00,857.4943981490876
2005-03-28 06:00:00,877.0508374868715
2005-03-28 07:00:00,914.823365209093
2005-03-28 08:00:00,1023.8805079155951
2005-03-28 09:00:00,1037.2030489330305
2005-03-28 10:00:00,1001.4751040013593
2005-03-28 11:00:00,978.6122987211065
2005-03-28 12:00:00,958.9033958739161
2005-03-28 13:00:00,976.1363832891684
2005-03-28 14:00:00,973.3333441311513
2005-03-28 15:00:00,964.146107259118
2005-03-28 16:00:00,980.6275313397676
2005-03-28 17:00:00,1001.1014057408205
2005-03-28 18:00:00,1051.3009122256385
2005-03-28 19:00:00,1088.5130369896292
2005-03-28 20:00:00,1112.5384601020921
2005-03-28 21:00:00,1050.1661501174904
2005-03-28 22:00:00,1020.9290072053947
2005-03-28 23:00:00,1021.555356877475
2005-03-29 00:00:00,1016.4359133316419
2005-03-29 01:00:00,986.5832128987071
2005-03-29 02:00:00,954.4851440557746
2005-03-29 03:00:00,937.2357129726305
2005-03-29 04:00:00,925.5159977126544
2005-03-29 05:00:00,911.9145747039419
2005-03-29 06:00:00,934.3939982064271
2005-03-29 07:00:00,976.1635448555379
2005-03-29 08:00:00,1093.6111267990211
2005-03-29 09:00:00,1109.55594168108
2005-03-29 10:00:00,1073.2205739342917
2005-03-29 11:00:00,1050.3615181946793
2005-03-29 12:00:00,1030.680804554954
2005-03-29 13:00:00,1050.313306282123
2005-03-29 14:00:00,1048.4259381042723
2005-03-29 15:00:00,1039.570244557732
2005-03-29 16:00:00,1058.083659255536
2005-03-29 17:00:00,1080.773802064572
2005-03-29 18:00:00,1135.2419729709532
2005-03-29 19:00:00,1175.6739203313914
2005-03-29 20:00:00,1201.831493732513
2005-03-29 21:00:00,1135.1134982570895
2005-03-29 22:00:00,1103.79639634809
2005-03-29 23:00:00,1104.4057603028857
2005-03-30 00:00:00,1112.3348291807883
2005-03-30 01:00:00,1079.5484268227772
2005-03-30 02:00:00,1044.2046584971524
2005-03-30 03:00:00,1024.886945415556
2005-03-30 04:00:00,1011.4664974329913
2005-03-30 05:00:00,995.8990408868432
2005-03-30 06:00:00,1019.3368617922604
2005-03-30 07:00:00,1063.4767475547453
2005-03-30 08:00:00,1189.1334654157854
2005-03-30 09:00:00,1204.8066503406565
2005-03-30 10:00:00,1163.983392560058
2005-03-30 11:00:00,1137.6341238009156
2005-03-30 12:00:00,1114.6486446962392
2005-03-30 13:00:00,1133.7702621466503
2005-03-30 14:00:00,1129.6665462522526
2005-03-30 15:00:00,1118.0131912040176
2005-03-30 16:00:00,1135.4640585453483
2005-03-30 17:00:00,1157.1649694027465
2005-03-30 18:00:00,1212.3638025184537
2005-03-30 19:00:00,1252.3238321993124
2005-03-30 20:00:00,1276.9024975186712
2005-03-30 21:00:00,1203.4591080716489
2005-03-30 22:00:00,1167.449742457705
2005-03-30 23:00:00,1164.977882218028
2005-03-31 00:00:00,1170.0718881682142
2005-03-31 01:00:00,1132.6203892432904
2005-03-31 02:00:00,1092.6316182709863
2005-03-31 03:00:00,1069.399417090745
2005-03-31 04:00:00,1052.3244851975562
2005-03-31 05:00:00,1033.0721728776273
2005-03-31 06:00:00,1053.9383739787338
2005-03-31 07:00:00,1095.8011869334184
2005-03-31 08:00:00,1220.4511656172433
2005-03-31 09:00:00,1232.4364512344082
2005-03-31 10:00:00,1187.068619667919
2005-03-31 11:00:00,1156.55821600424
2005-03-31 12:00:00,1129.5909907903142
2005-03-31 13:00:00,1145.0099073030726
2005-03-31 14:00:00,1137.07569813491
2005-03-31 15:00:00,1121.6476581660431
2005-03-31 16:00:00,1135.2088815946474
2005-03-31 17:00:00,1152.8701472103721
2005-03-31 18:00:00,1203.4334009308923
2005-03-31 19:00:00,1238.6683860237315
2005-03-31 20:00:00,1258.6047848933702
2005-03-31 21:00:00,1182.7521228088865
2005-03-31 22:00:00,1143.8188595038907
2005-03-31 23:00:00,1137.687689715341
