DATE_TIME,UCM
2005-03-28 19:00:00,933.3005150214507
2005-03-28 20:00:00,953.9222441693884
2005-03-28 21:00:00,868.8244247153525
2005-03-28 22:00:00,831.7910146543819
2005-03-28 23:00:00,820.8355943931725
2005-03-29 00:00:00,825.7749576725364
2005-03-29 01:00:00,786.1395035711965
2005-03-29 02:00:00,749.2801005046919
2005-03-29 03:00:00,730.2179913308412
2005-03-29 04:00:00,715.6670204594545
2005-03-29 05:00:00,698.6565527448852
2005-03-29 06:00:00,722.1966269678611
2005-03-29 07:00:00,767.0475127301501
2005-03-29 08:00:00,889.5222527873835
2005-03-29 09:00:00,911.130299908383
2005-03-29 10:00:00,878.9265826524633
2005-03-29 11:00:00,853.3954686544918
2005-03-29 12:00:00,834.5547104602218
2005-03-29 13:00:00,855.75326171288
2005-03-29 14:00:00,847.6013114088687
2005-03-29 15:00:00,835.4837159718656
2005-03-29 16:00:00,853.0094440209607
2005-03-29 17:00:00,868.9296667469689
2005-03-29 18:00:00,922.3199106886009
2005-03-29 19:00:00,954.4990921515566
2005-03-29 20:00:00,976.8520257345433
2005-03-29 21:00:00,890.8307309966907
2005-03-29 22:00:00,853.9050149299519
2005-03-29 23:00:00,843.6605725579427
2005-03-30 00:00:00,849.7141582293244
2005-03-30 01:00:00,809.8283607866771
2005-03-30 02:00:00,772.6836872221096
2005-03-30 03:00:00,753.7990316664068
2005-03-30 04:00:00,739.5035226231738
2005-03-30 05:00:00,722.602192539944
2005-03-30 06:00:00,747.61295855004
2005-03-30 07:00:00,794.7095803547168
2005-03-30 08:00:00,922.329922607268
2005-03-30 09:00:00,945.4341175163315
2005-03-30 10:00:00,912.6457419241167
2005-03-30 11:00:00,886.6984504247612
2005-03-30 12:00:00,867.6272069053878
2005-03-30 13:00:00,890.1353302448247
2005-03-30 14:00:00,882.0725271614281
2005-03-30 15:00:00,869.8245324393465
2005-03-30 16:00:00,888.390738466791
2005-03-30 17:00:00,905.2460591157036
2005-03-30 18:00:00,961.1044035239271
2005-03-30 19:00:00,994.824445260963
2005-03-30 20:00:00,1018.2549313150183
2005-03-30 21:00:00,928.6552738300836
2005-03-30 22:00:00,890.1746938555574
2005-03-30 23:00:00,879.4567921728008
2005-03-31 00:00:00,885.6771555120418
2005-03-31 01:00:00,843.9684783316252
2005-03-31 02:00:00,805.082826481569
2005-03-31 03:00:00,785.1904699761213
2005-03-31 04:00:00,770.0439888947976
2005-03-31 05:00:00,752.1523653350858
2005-03-31 06:00:00,777.8400293980526
2005-03-31 07:00:00,826.4275008049856
2005-03-31 08:00:00,958.6093995631892
2005-03-31 09:00:00,982.0244342176724
2005-03-31 10:00:00,947.3399008960251
2005-03-31 11:00:00,919.7492864666671
2005-03-31 12:00:00,899.2788013354607
2005-03-31 13:00:00,921.8561402713495
2005-03-31 14:00:00,912.7168351518371
2005-03-31 15:00:00,899.2228322847079
2005-03-31 16:00:00,917.536635836555
2005-03-31 17:00:00,934.0070308147473
2005-03-31 18:00:00,990.6019598188025
2005-03-31 19:00:00,1024.2401965576992
2005-03-31 20:00:00,1047.1790411294837
2005-03-31 21:00:00,953.9178768634939
2005-03-31 22:00:00,913.2873421072808
2005-03-31 23:00:00,901.1702974004537
